=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     Sapfile1
Instances:    131
Attributes:   22
              ge
              cst
              tnp
              twp
              iap
              esp
              arr
              ms
              ls
              as
              fmi
              fs
              fq
              mq
              fo
              mo
              nf
              sh
              ss
              me
              tt
              atd
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                 Class
Variable                          Good                 Average
fo=Others        2.8041500022857605E11                 16.1715
mo=Service       2.5229805740039127E31    4.811883602618117E40
mo=Business                          0                       0
mo=Retired        2.700941201297286E37                       0
mo=Housewife      6.968908501422523E23   2.9713169172719044E29
mo=Others                            0                       0
nf=Large          3.85063031912337E126  1.4089663970265465E104
nf=Average                           0                       0
nf=Small                             0                       0
sh=Good             1.5293354342038E27                  9.8613
sh=Average       2.1444878487341486E40   1.1477442603788645E27
sh=Poor                              0                       0
ss=Private                           0               62116.313
me=Eng            4.009219513137535E33    5.285659230755881E33
me=Asm                           0.008                  0.8325
me=Hin                               0                       0
me=Ben                               0                       0
tt=Large          1.468629443051539E20   2.2963959156597365E26
tt=Average        1.692268133098162E12              11974.0438
tt=Small                             0                       0


Time taken to build model: 0.13 seconds

=== Evaluation on training set ===

Time taken to test model on training data: 0 seconds

=== Summary ===

Correctly Classified Instances         131              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0     
Root mean squared error                  0     
Relative absolute error                  0.0004 %
Root relative squared error              0.0011 %
Total Number of Instances              131     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Good
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Average
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Poor
Weighted Avg.    1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     

=== Confusion Matrix ===

  a  b  c   <-- classified as
 56  0  0 |  a = Good
  0 47  0 |  b = Average
  0  0 28 |  c = Poor

